AARS,ABCB6,ABCC5,ABCF1,ABCF3,ABHD4,ABHD6,ABL1,ACAA1,ACAT2,ACBD3,ACD,ACLY,ACOT9,ADAM10,ADAT1,ADGRE5,ADGRG1,ADH5,ADI1,ADO,ADRB2,AGL,AKAP8,AKAP8L,AKR7A2,AKT1,ALAS1,ALDH7A1,ALDOA,ALDOC,AMDHD2,ANKRD10,ANO10,ANXA7,APBB2,APOE,APP,APPBP2,ARFIP2,ARHGAP1,ARHGEF12,ARHGEF2,ARID4B,ARID5B,ARL4C,ARNT2,ARPP19,ASAH1,ASCC3,ATF1,ATF5,ATF6,ATG3,ATMIN,ATP11B,ATP1B1,ATP2C1,ATP5S,ATP6V0B,ATP6V1D,AURKA,AURKB,AXIN1,B4GAT1,BACE2,BAD,BAG3,BAMBI,BAX,BCL2,BCL7B,BDH1,BECN1,BHLHE40,BID,BIRC2,BIRC5,BLCAP,BLMH,BLVRA,BMP4,BNIP3,BNIP3L,BPHL,BRCA1,BTK,BUB1B,BZW2,C2CD2,C2CD2L,C2CD5,C5,CAB39,CALM3,CALU,CAMSAP2,CANT1,CAPN1,CARMIL1,CASC3,CASK,CASP10,CASP2,CASP3,CASP7,CAST,CAT,CBLB,CBR1,CBR3,CCDC85B,CCDC86,CCDC92,CCL2,CCNA1,CCNA2,CCNB1,CCNB2,CCND1,CCND3,CCNE2,CCNF,CCNH,CCP110,CD320,CD40,CD44,CD58,CDC20,CDC25A,CDC25B,CDC42,CDC45,CDCA4,CDH3,CDK1,CDK19,CDK2,CDK4,CDK5R1,CDK6,CDK7,CDKN1A,CDKN1B,CDKN2A,CEBPA,CEBPD,CEBPZ,CENPE,CEP57,CERK,CETN3,CFLAR,CGRRF1,CHAC1,CHEK1,CHEK2,CHERP,CHIC2,CHMP4A,CHMP6,CHN1,CHP1,CIAPIN1,CIRBP,CISD1,CLIC4,CLPX,CLSTN1,CLTB,CLTC,CNDP2,CNOT4,CNPY3,COASY,COG2,COG4,COG7,COL1A1,COL4A1,COPB2,COPS7A,COQ8A,CORO1A,CPNE3,CPSF4,CREB1,CREG1,CRELD2,CRK,CRKL,CRTAP,CRYZ,CSK,CSNK1A1,CSNK1E,CSNK2A2,CSRP1,CTNNAL1,CTNND1,CTSD,CTSL,CTTN,CXCL2,CXCR4,CYB561,CYCS,CYTH1,DAG1,DAXX,DCK,DCTD,DCUN1D4,DDB2,DDIT4,DDR1,DDX10,DDX42,DECR1,DENND2D,DERA,DFFA,DFFB,DHDDS,DHRS7,DHX29,DLD,DMTF1,DNAJA3,DNAJB1,DNAJB2,DNAJB6,DNAJC15,DNM1,DNM1L,DNMT1,DNMT3A,DNTTIP2,DPH2,DRAP1,DSG2,DUSP11,DUSP14,DUSP22,DUSP3,DUSP4,DUSP6,DYNLT3,DYRK3,E2F2,EAPP,EBNA1BP2,EBP,ECD,ECH1,EDEM1,EDN1,EED,EFCAB14,EGF,EGFR,EGR1,EIF4EBP1,EIF4G1,EIF5,ELAC2,ELAVL1,ELOVL6,EML3,ENOPH1,ENOSF1,EPB41L2,EPHA3,EPHB2,EPN2,EPRS,ERBB2,ERBB3,ERO1A,ETFB,ETS1,ETV1,EVL,EXOSC4,EXT1,EZH2,FAH,FAIM,FAM20B,FAM57A,FAM69A,FAS,FASTKD5,FAT1,FBXL12,FBXO11,FBXO21,FBXO7,FCHO1,FDFT1,FEZ2,FGFR2,FGFR4,FHL2,FIS1,FKBP14,FKBP4,FOS,FOSL1,FOXJ3,FOXO3,FOXO4,FPGS,FRS2,FSD1,FUT1,FYN,FZD1,FZD7,G3BP1,GAA,GABPB1,GADD45A,GADD45B,GALE,GAPDH,GATA2,GATA3,GDPD5,GFOD1,GFPT1,GHR,GLI2,GLOD4,GLRX,GMNN,GNA11,GNA15,GNAI1,GNAI2,GNAS,GNB5,GNPDA1,GOLT1B,GPATCH8,GPC1,GPER1,GRB10,GRB7,GRN,GRWD1,GSTM2,GSTZ1,GTF2A2,GTF2E2,GTPBP8,H2AFV,HACD3,HADH,HAT1,HDAC2,HDAC6,HDGFRP3,HEATR1,HEBP1,HERC6,HERPUD1,HES1,HIF1A,HIST1H2BK,HIST2H2BE,HK1,HLA-DMA,HLA-DRA,HMG20B,HMGA2,HMGCR,HMGCS1,HMOX1,HN1L,HOMER2,HOOK2,HOXA10,HOXA5,HPRT1,HS2ST1,HSD17B10,HSD17B11,HSPA1A,HSPA4,HSPA8,HSPB1,HSPD1,HTATSF1,HTRA1,HYOU1,IARS2,ICAM1,ICAM3,ICMT,ID2,IDE,IER3,IFNAR1,IFRD2,IGF1R,IGF2BP2,IGF2R,IGFBP3,IGHMBP2,IKBKAP,IKBKB,IKBKE,IKZF1,IL13RA1,IL1B,IL4R,ILK,INPP1,INPP4B,INSIG1,INTS3,IPO13,IQGAP1,ISOC1,ITFG1,ITGAE,ITGB1BP1,ITGB5,JADE2,JMJD6,JUN,KAT6A,KAT6B,KCNK1,KCTD5,KDELR2,KDM3A,KDM5A,KDM5B,KEAP1,KIAA0100,KIAA0355,KIAA0753,KIAA0907,KIF14,KIF1BP,KIF20A,KIF2C,KIF5C,KIT,KLHDC2,KLHL21,KLHL9,KTN1,LAGE3,LAMA3,LAP3,LBR,LGALS8,LGMN,LIG1,LIPA,LOXL1,LPAR2,LPGAT1,LRP10,LRPAP1,LRRC41,LSM5,LSM6,LSR,LYN,LYPLA1,LYRM1,MACF1,MALT1,MAMLD1,MAN2B1,MAP2K5,MAP3K4,MAP4K4,MAP7,MAPK13,MAPK1IP1L,MAPK9,MAPKAPK2,MAPKAPK3,MAPKAPK5,MAST2,MAT2A,MBNL1,MBNL2,MBOAT7,MBTPS1,MCM3,MCOLN1,MCUR1,ME2,MEF2C,MELK,MEST,METRN,MFSD10,MICALL1,MIF,MINDY1,MKNK1,MLEC,MLLT11,MMP1,MMP2,MNAT1,MOK,MPC2,MPZL1,MRPL12,MRPL19,MRPS16,MRPS2,MSH6,MSRA,MTA1,MTERF3,MTF2,MTFR1,MTHFD2,MUC1,MVP,MYBL2,MYC,MYCBP,MYCBP2,MYL9,MYLK,MYO10,NARFL,NCAPD2,NCK1,NCK2,NCOA3,NENF,NET1,NFATC3,NFATC4,NFE2L2,NFIL3,NFKB2,NFKBIA,NFKBIB,NFKBIE,NGRN,NIPSNAP1,NISCH,NIT1,NMT1,NNT,NOL3,NOLC1,NOS3,NOSIP,NOTCH1,NPC1,NPDC1,NPEPL1,NPRL2,NR1H2,NR2F6,NR3C1,NRAS,NRIP1,NSDHL,NT5DC2,NUCB2,NUDCD3,NUDT9,NUP133,NUP62,NUP85,NUP88,NUP93,NUSAP1,NVL,ORC1,OXA1L,OXCT1,OXSR1,P4HA2,P4HTM,PACSIN3,PAF1,PAFAH1B1,PAFAH1B3,PAICS,PAK1,PAK4,PAK6,PAN2,PAPD7,PARP1,PARP2,PAX8,PCBD1,PCCB,PCK2,PCM1,PCMT1,PCNA,PDGFA,PDHX,PDIA5,PDLIM1,PDS5A,PECR,PEX11A,PFKL,PGAM1,PGM1,PGRMC1,PHGDH,PHKA1,PHKB,PHKG2,PIGB,PIH1D1,PIK3C2B,PIK3C3,PIK3CA,PIK3R3,PIK3R4,PIN1,PIP4K2B,PKIG,PLA2G15,PLA2G4A,PLCB3,PLEKHJ1,PLEKHM1,PLK1,PLOD3,PLP2,PLS1,PLSCR1,PLSCR3,PMAIP1,PMM2,PNKP,PNP,POLB,POLD4,POLE2,POLG2,POLR1C,POLR2I,POLR2K,POP4,PPARD,PPARG,PPIC,PPIE,PPOX,PPP1R13B,PPP2R3C,PPP2R5A,PPP2R5E,PRAF2,PRCP,PRKACA,PRKAG2,PRKCD,PRKCH,PRKCQ,PRKX,PROS1,PRPF4,PRR15L,PRR7,PRSS23,PRUNE1,PSIP1,PSMB10,PSMB8,PSMD10,PSMD2,PSMD4,PSMD9,PSME1,PSME2,PSMF1,PSMG1,PSRC1,PTGS2,PTK2,PTK2B,PTPN1,PTPN12,PTPN6,PTPRC,PTPRF,PTPRK,PUF60,PWP1,PXMP2,PXN,PYCR1,PYGL,RAB11FIP2,RAB21,RAB27A,RAB31,RAB4A,RAC2,RAD51C,RAD9A,RAE1,RAI14,RALA,RALB,RALGDS,RAP1GAP,RASA1,RB1,RBKS,RBM15B,RBM34,RBM6,REEP5,RELB,RFC2,RFC5,RFNG,RFX5,RGS2,RHEB,RHOA,RNF167,RNH1,RNMT,RNPS1,RPA1,RPA2,RPA3,RPIA,RPL39L,RPN1,RPP38,RPS5,RPS6,RPS6KA1,RRAGA,RRP12,RRP1B,RRP8,RRS1,RSU1,RTN2,RUVBL1,S100A13,S100A4,SACM1L,SATB1,SCAND1,SCARB1,SCCPDH,SCP2,SCRN1,SCYL3,SDHB,SENP6,SERPINE1,SESN1,SFN,SGCB,SH3BP5,SHB,SHC1,SIRT3,SKIV2L,SKP1,SLC11A2,SLC1A4,SLC25A13,SLC25A14,SLC25A4,SLC25A46,SLC27A3,SLC2A6,SLC35A1,SLC35A3,SLC35B1,SLC35F2,SLC37A4,SLC5A6,SMAD3,SMARCA4,SMARCC1,SMARCD2,SMC1A,SMC3,SMC4,SMNDC1,SNAP25,SNCA,SNX11,SNX13,SNX6,SNX7,SOCS2,SORBS3,SOX2,SOX4,SPAG4,SPAG7,SPDEF,SPEN,SPP1,SPR,SPRED2,SPTAN1,SPTLC2,SQRDL,SQSTM1,SRC,SSBP2,ST3GAL5,ST6GALNAC2,ST7,STAMBP,STAP2,STAT1,STAT3,STAT5B,STK10,STK25,STMN1,STUB1,STX1A,STX4,STXBP1,STXBP2,SUPV3L1,SUV39H1,SUZ12,SYK,SYNE2,SYNGR3,SYPL1,TARBP1,TATDN2,TBC1D31,TBC1D9B,TBP,TBPL1,TBX2,TBXA2R,TCEA2,TCEAL4,TCERG1,TCFL5,TCTA,TCTN1,TERF2IP,TERT,TES,TESK1,TEX10,TFAP2A,TFDP1,TGFB3,TGFBR2,THAP11,TIAM1,TICAM1,TIMELESS,TIMM17B,TIMM22,TIMM9,TIMP2,TIPARP,TJP1,TLE1,TLK2,TLR4,TM9SF2,TM9SF3,TMCO1,TMED10,TMEM109,TMEM110,TMEM2,TMEM5,TMEM50A,TMEM97,TNFRSF21,TNIP1,TOMM34,TOMM70,TOP2A,TOPBP1,TOR1A,TP53,TP53BP1,TP53BP2,TPD52L2,TPM1,TRAK2,TRAM2,TRAP1,TRAPPC3,TRAPPC6A,TRIB1,TRIB3,TRIM13,TRIM2,TSC22D3,TSEN2,TSKU,TSPAN3,TSPAN4,TSPAN6,TSTA3,TUBB6,TWF2,TXLNA,TXNDC9,TXNL4B,TXNRD1,UBE2A,UBE2C,UBE2J1,UBE2L6,UBE3B,UBE3C,UBQLN2,UBR7,UFM1,UGDH,USP1,USP14,USP22,USP6NL,USP7,UTP14A,VAPB,VAT1,VAV3,VDAC1,VGLL4,VPS28,VPS72,WASF3,WASHC4,WASHC5,WDR61,WDR7,WDTC1,WFS1,WIPF2,WRB,XBP1,XPNPEP1,XPO7,YKT6,YME1L1,YTHDF1,ZDHHC6,ZFP36,ZMIZ1,ZMYM2,ZNF131,ZNF274,ZNF318,ZNF395,ZNF451,ZNF586,ZNF589,ZW10,sample_id,genotype/variation,agent
11.328,5.484,10.851,10.242,8.628,7.781,4.091,8.47,9.017,10.108,8.533,10.032,9.217,10.321,8.804,9.402,3.478,8.305,8.901,10.418,10.857,1.662,9.7,10.74,3.494,8.98,11.427,9.247,7.865,12.849,5.515,,6.797,7.313,11.754,6.046,2.962,9.67,10.628,9.762,5.043,3.516,4.896,7.485,3.666,4.394,7.118,11.449,9.161,9.029,10.252,5.762,7.482,9.318,8.998,8.852,10.386,9.31,7.973,10.926,7.963,11.323,5.802,5.034,5.938,8.259,4.755,11.468,12.096,8.765,4.208,10.424,6.137,7.613,9.471,9.251,10.548,10.34,13.0,7.78,10.662,6.573,9.632,9.769,5.234,6.705,6.02,9.678,12.405,4.67,6.407,11.049,8.103,8.624,10.96,9.013,10.0,9.197,9.379,6.784,,5.031,2.141,6.135,8.502,12.211,8.032,6.072,5.559,7.788,9.918,4.457,10.673,9.454,3.977,4.999,10.987,10.429,4.645,9.138,5.89,9.112,7.574,10.687,8.39,7.555,2.038,4.985,7.734,6.761,6.755,10.512,8.15,8.552,12.119,9.755,10.205,6.821,5.015,11.734,5.102,5.223,10.376,12.096,11.126,2.182,7.369,6.584,11.925,8.855,7.463,5.425,10.155,5.955,10.558,4.89,7.903,9.825,6.045,7.42,9.882,6.937,10.316,9.57,7.935,9.828,11.216,9.496,10.23,9.7,8.359,7.714,6.062,5.6,7.197,10.55,6.689,10.353,8.162,5.649,2.505,7.299,10.283,5.916,3.448,11.904,11.052,8.059,11.855,8.647,10.95,7.479,8.223,11.578,11.627,8.515,6.863,8.535,10.585,10.43,,9.698,10.835,7.579,3.357,7.283,9.387,7.624,6.989,10.479,7.218,11.222,7.259,8.399,10.054,11.874,,4.715,7.352,12.345,8.504,10.645,8.056,5.871,7.34,7.998,8.285,11.529,10.208,11.65,10.116,7.628,11.941,8.729,8.128,7.568,9.434,5.932,11.957,7.868,8.246,7.006,10.777,10.067,9.675,7.864,8.144,7.404,11.23,2.53,5.767,11.587,,9.931,8.644,9.726,10.349,6.019,8.449,7.075,4.751,2.445,10.112,8.496,10.285,11.752,7.042,6.421,9.135,5.909,11.819,10.058,6.004,1.654,3.219,,8.385,4.114,6.668,10.53,8.699,1.865,1.999,5.304,8.039,5.751,11.187,6.344,10.446,9.251,8.633,7.016,6.943,9.572,11.635,4.864,11.099,8.453,8.549,7.308,8.764,7.342,3.148,4.509,9.509,10.48,6.169,7.176,4.561,5.228,6.881,11.109,3.886,7.034,7.805,3.081,11.354,3.861,5.614,8.616,8.239,5.933,10.944,10.606,6.329,3.066,12.676,4.843,12.727,3.88,5.259,10.579,7.025,2.379,9.415,8.011,11.857,5.956,2.326,2.993,6.761,9.104,6.148,10.809,10.939,8.37,5.058,5.266,7.284,3.673,9.635,9.785,6.235,8.141,5.878,9.476,8.951,10.211,11.109,10.919,12.188,9.016,4.688,8.231,7.512,10.764,7.016,8.237,8.036,12.634,13.123,12.905,11.196,8.689,10.869,6.311,2.181,11.08,9.745,7.19,9.892,6.019,7.434,2.492,4.755,7.06,8.416,11.651,8.035,,9.198,,13.195,7.376,9.419,8.504,9.983,10.794,5.169,9.295,9.555,11.63,9.508,13.183,5.71,7.471,3.582,4.822,6.05,7.999,4.46,7.664,6.482,4.291,1.852,8.801,2.211,5.749,10.337,9.293,8.192,10.271,5.553,6.366,9.305,10.161,8.438,9.48,7.409,10.598,5.719,5.75,9.177,5.916,4.593,6.172,7.585,12.298,5.792,7.441,7.805,9.624,7.853,8.617,7.411,7.318,8.854,10.848,8.098,6.639,4.162,4.883,12.175,9.531,6.87,8.83,11.644,2.768,11.946,12.184,9.267,11.323,8.265,12.049,2.461,6.367,8.76,8.034,7.135,5.054,11.457,9.979,8.531,4.083,10.379,12.163,6.203,7.783,5.793,8.284,3.553,7.253,7.77,8.83,11.085,10.616,9.898,6.645,8.19,7.985,4.868,10.841,7.201,4.826,6.843,7.149,10.827,5.707,9.947,8.448,4.247,10.482,11.111,7.98,5.686,9.073,10.996,,5.436,9.772,10.658,1.811,1.997,8.979,5.63,9.686,6.122,5.647,9.73,9.797,9.581,7.059,5.357,8.303,11.374,8.332,7.241,11.983,11.415,7.176,8.292,7.368,,8.3,2.354,3.724,4.94,6.874,8.709,6.393,9.88,10.439,6.793,12.338,7.072,2.657,6.181,8.522,3.227,7.976,6.442,6.865,11.044,7.997,6.131,6.323,8.144,5.08,7.399,7.627,3.713,10.402,5.581,5.001,9.027,8.601,6.461,2.856,5.08,9.324,12.194,10.13,9.466,4.277,9.585,5.68,9.032,7.389,6.272,10.619,7.468,6.425,9.658,9.741,4.92,11.694,9.622,11.546,,9.395,7.201,9.885,10.068,10.807,8.672,4.176,6.229,9.046,8.654,10.166,9.13,9.479,2.697,9.101,7.307,11.415,7.574,12.193,11.462,7.638,10.88,,9.376,10.112,6.973,5.472,6.785,12.692,8.928,10.276,11.064,5.928,6.271,5.313,9.723,8.582,10.587,3.81,5.941,9.334,4.249,7.769,5.104,9.075,7.108,3.716,9.714,,5.82,7.536,8.836,11.825,10.003,8.827,,11.264,10.934,8.606,10.813,5.33,5.885,10.505,9.313,10.188,11.522,11.603,8.511,5.903,3.502,11.731,6.524,3.718,9.739,7.257,6.467,9.664,7.92,4.499,6.357,4.48,6.685,5.898,2.002,5.865,9.097,8.203,10.051,3.4,8.572,6.118,7.208,10.646,11.592,9.811,12.199,9.81,8.941,13.101,,8.622,10.778,8.845,2.063,7.125,4.492,4.128,6.657,8.706,1.923,7.564,7.492,10.455,9.359,7.244,5.634,7.539,7.005,8.958,8.405,9.345,7.343,,2.293,10.784,9.22,8.228,8.578,12.256,8.311,6.014,5.202,10.217,6.991,9.035,7.318,3.264,9.067,12.535,3.95,9.762,10.278,5.442,10.911,9.694,8.244,8.171,7.562,5.339,9.453,11.771,7.289,9.208,12.232,10.685,8.181,10.053,10.033,12.572,10.59,7.95,11.141,3.808,8.346,4.503,10.448,5.053,4.793,7.92,8.766,2.935,11.526,1.997,6.033,4.676,9.796,11.577,10.758,7.011,6.849,7.737,2.531,9.75,10.385,5.823,10.761,5.976,10.242,6.319,6.173,11.851,7.476,7.433,10.633,9.425,6.377,10.509,8.75,8.57,11.527,10.698,11.332,10.722,6.073,11.196,6.527,6.529,7.915,11.71,6.216,7.838,8.399,11.965,2.268,4.05,9.311,5.706,12.299,10.342,5.669,4.373,1.842,6.867,3.355,7.097,10.501,7.197,1.58,8.442,6.069,6.096,6.507,9.726,7.241,2.586,5.481,12.421,9.917,,9.457,9.842,11.708,7.493,4.644,7.503,7.356,8.19,11.763,4.786,7.455,8.28,5.775,9.822,7.847,5.701,5.387,4.024,10.331,11.758,9.352,6.225,8.609,9.531,10.231,9.518,7.901,3.179,4.126,12.111,5.738,7.056,8.527,5.977,11.857,3.048,7.552,10.232,9.131,7.666,8.633,6.795,4.032,10.942,8.1,5.8,7.384,4.644,7.473,12.452,9.921,9.327,10.419,5.802,7.995,1.893,11.806,8.232,9.984,9.272,8.109,5.466,8.699,9.729,11.492,10.254,9.849,6.614,9.196,11.034,8.211,11.011,8.642,10.158,5.507,8.44,10.16,8.112,9.548,5.738,6.249,9.556,6.598,5.261,6.281,5.681,4.494,4.722,5.716,10.933,6.138,5.728,10.002,8.506,11.472,4.237,6.294,10.385,10.001,7.257,11.9,9.174,9.049,11.584,7.011,4.742,10.309,11.787,9.758,12.397,9.2,11.025,5.28,7.511,10.174,6.82,8.268,7.38,6.038,8.096,8.838,10.93,10.101,9.995,,,8.32,5.437,5.442,7.985,7.968,11.832,7.716,7.44,6.323,7.952,3.359,12.958,10.12,10.347,5.808,5.441,,6.598,7.822,5.465,5.689,5.735,3.657,6.841,GSM709767,SRC1 knockdown,tamoxifen
11.556,5.617,10.785,10.196,8.628,7.597,4.082,8.582,8.895,10.1,8.297,10.311,9.373,10.552,8.766,9.327,3.157,8.286,8.939,10.289,10.826,1.766,9.778,10.696,3.555,8.932,11.478,9.252,7.827,12.898,5.353,,6.679,6.871,11.681,6.08,3.016,9.581,10.695,9.62,5.089,3.486,4.924,7.622,3.633,4.108,7.473,11.509,9.154,8.786,10.292,6.003,7.521,9.037,8.94,9.069,10.262,9.176,7.831,11.021,8.142,11.38,6.037,4.921,6.021,8.289,4.668,11.306,12.203,8.957,4.313,10.661,6.223,7.633,9.57,9.222,10.616,10.507,12.967,8.328,10.789,6.679,9.335,9.665,4.908,6.848,5.018,9.739,12.322,3.966,6.674,10.816,8.225,8.64,11.105,9.415,9.91,9.182,9.275,6.652,,5.354,2.054,6.135,8.305,12.061,7.908,6.298,5.711,7.612,9.773,4.492,10.785,9.441,3.815,5.574,11.197,10.561,4.659,9.11,6.099,9.403,7.674,11.074,8.439,7.547,2.176,4.773,7.8,7.19,7.063,10.833,8.272,8.65,12.172,9.688,10.44,6.772,5.018,11.907,5.217,5.158,10.668,12.034,11.0,2.165,7.302,6.391,11.94,8.831,7.445,5.05,10.138,5.783,10.635,4.938,7.976,9.75,6.031,7.502,9.794,6.919,10.237,9.637,7.901,9.922,11.224,9.448,10.135,9.725,8.441,7.667,6.057,5.756,7.106,10.866,6.699,10.281,8.223,5.623,2.092,7.378,10.27,5.726,3.635,11.816,11.038,8.168,11.82,8.751,11.23,7.536,8.312,11.594,11.524,8.519,6.848,8.858,10.491,10.551,,9.471,10.75,7.587,2.853,7.689,9.518,7.788,6.887,10.536,7.278,11.096,7.232,8.441,10.084,12.041,,4.615,7.247,12.419,8.748,10.571,8.216,5.597,7.303,7.992,8.145,11.603,10.142,11.792,10.304,7.529,11.905,8.705,7.85,7.581,9.353,5.893,11.97,7.799,8.997,7.008,10.759,9.868,9.611,7.92,8.251,7.32,11.423,2.596,5.99,11.626,,10.083,8.926,9.811,10.364,5.959,8.301,7.083,4.056,2.428,10.559,8.622,10.464,11.922,7.337,6.32,9.226,5.686,11.964,10.199,6.188,1.616,3.143,,8.457,4.235,6.73,10.511,8.808,1.984,1.909,5.194,8.065,5.407,11.4,6.487,10.399,9.374,8.716,7.027,6.493,9.881,11.528,4.877,11.069,8.497,8.749,7.0,8.895,7.284,3.191,4.521,9.257,10.813,6.176,7.51,5.143,4.818,6.709,11.188,4.03,7.291,7.59,3.183,11.436,4.183,5.806,8.555,8.262,5.714,10.987,10.365,6.23,3.265,12.881,4.865,12.683,3.615,5.022,10.568,7.223,2.312,9.79,8.116,11.963,5.876,2.366,3.036,6.6,9.25,6.043,10.706,10.826,8.75,4.817,4.951,6.839,3.983,9.371,9.913,5.917,8.347,5.982,9.567,8.872,10.379,11.183,11.016,12.276,9.097,4.639,8.363,7.485,10.78,6.817,8.418,8.165,12.571,13.042,12.952,11.191,8.512,10.01,6.402,2.249,11.072,9.635,7.173,10.031,5.776,7.202,2.52,4.948,6.94,8.365,11.866,8.124,,9.227,,13.312,7.533,9.447,8.798,10.0,10.938,4.949,9.399,9.601,11.608,9.542,13.231,5.621,7.703,3.72,4.839,6.022,8.392,4.446,7.647,6.348,4.285,1.873,8.857,2.089,5.71,10.344,9.594,8.267,10.086,5.823,6.536,9.426,10.184,8.444,9.981,7.592,10.501,5.628,5.78,9.357,6.001,4.623,6.346,7.606,12.346,5.887,7.499,7.687,9.619,8.223,8.547,8.046,7.515,8.889,10.69,8.561,6.812,4.232,4.725,12.248,9.212,6.991,8.877,11.66,2.72,11.691,12.097,9.108,10.899,8.083,11.924,2.763,6.511,8.757,7.972,7.16,5.293,11.411,10.172,8.302,3.733,10.351,12.122,6.24,7.847,5.917,8.254,3.578,7.237,7.716,8.744,11.032,10.705,10.139,6.753,8.22,8.601,5.049,10.863,7.24,4.62,7.125,7.354,10.675,5.494,10.089,8.393,4.117,10.485,11.475,8.104,5.503,8.969,11.22,,5.45,10.078,10.596,1.721,2.067,9.225,5.508,9.727,6.173,5.843,9.529,9.811,9.658,7.128,5.553,8.467,11.314,8.404,7.113,12.091,11.489,6.653,8.221,7.87,,7.992,2.442,3.629,4.841,6.612,8.958,6.577,9.734,10.313,6.824,12.314,7.235,2.83,6.048,8.771,3.202,7.892,6.322,6.75,11.163,8.097,6.162,6.402,8.351,5.35,7.37,7.701,3.72,10.168,5.396,5.048,8.877,8.544,6.449,2.881,5.041,9.263,12.163,9.761,9.496,4.274,9.577,5.663,9.155,7.235,6.456,10.984,7.64,6.468,9.865,9.854,4.711,11.958,9.764,11.567,,9.423,7.359,10.208,10.126,10.821,8.709,4.062,6.214,9.094,8.73,10.342,9.034,9.506,2.626,9.296,7.277,11.686,7.465,12.252,11.439,7.722,10.541,,9.23,10.084,6.964,5.711,6.67,12.621,9.252,10.299,11.116,6.24,6.237,5.323,9.639,8.874,10.612,3.678,6.005,9.435,4.194,7.695,5.006,8.765,6.958,3.157,9.945,,5.737,8.166,8.944,11.922,9.833,8.666,,10.469,10.878,8.525,10.881,5.326,6.002,10.863,9.758,10.403,11.68,11.576,8.522,5.797,3.257,11.754,6.585,3.796,9.617,7.188,6.444,9.827,7.842,4.739,6.428,4.647,6.645,6.055,1.944,6.115,8.941,8.507,10.19,3.114,8.403,6.114,7.12,10.422,11.635,10.068,12.17,9.95,9.205,13.151,,8.607,10.693,9.318,2.253,7.151,4.428,4.183,6.742,9.053,1.898,7.533,7.465,10.549,9.587,7.02,5.486,7.319,7.181,8.677,8.444,9.268,7.053,,2.318,11.048,9.108,8.365,8.314,12.143,8.491,5.825,5.14,10.228,6.861,9.004,7.609,3.402,9.247,12.54,3.895,9.623,10.292,5.377,10.693,9.057,8.244,8.292,7.473,5.445,9.387,11.776,7.656,9.329,12.257,10.739,8.084,10.029,10.044,12.751,10.676,8.198,11.274,3.865,8.254,4.243,10.658,4.923,4.42,8.324,9.055,2.892,11.458,1.912,6.087,4.538,9.955,11.658,10.868,7.072,6.846,7.774,2.49,9.755,10.397,5.93,10.763,5.803,10.28,6.322,5.962,11.875,7.57,7.602,10.706,9.611,6.571,10.494,9.06,8.485,11.628,10.694,11.391,11.012,6.165,11.385,6.56,6.673,7.978,11.712,6.345,7.886,8.433,11.925,2.193,4.053,9.129,5.641,12.217,10.398,5.787,4.463,1.85,6.751,3.123,7.216,10.443,7.357,1.517,8.951,5.998,6.136,6.726,9.682,7.196,2.622,5.391,12.38,9.821,,9.54,9.821,11.576,7.528,4.807,7.529,7.108,8.209,11.82,4.895,7.314,8.003,5.835,9.923,8.102,5.478,5.593,4.115,10.344,11.743,9.449,6.181,8.589,9.545,10.182,9.589,7.798,3.07,4.405,12.049,5.738,7.326,8.584,5.957,11.875,3.01,7.522,10.107,9.201,7.968,8.816,6.822,4.006,10.889,8.317,5.751,7.392,4.912,7.405,12.667,9.846,9.404,10.128,5.944,8.064,1.752,11.726,8.203,9.97,9.384,8.152,5.157,8.598,9.677,11.472,10.374,9.74,6.58,9.152,11.065,8.386,11.064,8.716,10.43,5.464,8.567,10.067,8.193,9.412,5.831,6.185,9.64,6.703,5.384,6.135,5.667,4.554,4.848,5.491,10.784,6.052,5.537,10.018,8.55,11.428,4.44,6.428,10.315,10.002,7.198,11.93,9.714,9.008,11.514,6.899,4.69,10.308,11.878,9.531,12.15,9.138,11.08,5.31,7.298,10.115,7.013,8.41,7.287,5.661,8.163,8.949,11.009,10.177,10.012,,,8.386,5.287,5.549,7.879,8.164,11.82,7.658,7.122,6.424,7.913,3.328,13.008,9.945,10.476,5.784,5.392,,6.593,8.168,5.372,5.846,5.951,3.963,7.314,GSM709769,SRC1 knockdown,tamoxifen
